----start----
12/16-21:52:20 (545460846592)->----------cfg----------------
12/16-21:52:20 (545460846592)-><?xml version="1.0" encoding="utf-8"?>
12/16-21:52:20 (545460846592)-><cfg>
12/16-21:52:20 (545460846592)->    <cams>
12/16-21:52:20 (545460846592)->        <cam>
12/16-21:52:20 (545460846592)->            <cameraId>0</cameraId>
12/16-21:52:20 (545460846592)->            <cameraName>FrontDoor</cameraName>
12/16-21:52:20 (545460846592)->            <valid>1</valid>
12/16-21:52:20 (545460846592)->            <ip>192.168.10.1</ip>
12/16-21:52:20 (545460846592)->            <imgW>1920</imgW>
12/16-21:52:20 (545460846592)->            <imgH>1080</imgH>
12/16-21:52:20 (545460846592)->            <fpsNum>5</fpsNum>
12/16-21:52:20 (545460846592)->            <fpsDen>1</fpsDen>
12/16-21:52:20 (545460846592)->            <frmQueSz>50</frmQueSz>
12/16-21:52:20 (545460846592)->            <detPyrLev>1</detPyrLev>
12/16-21:52:20 (545460846592)->            <rtspUrl>unkn</rtspUrl>
12/16-21:52:20 (545460846592)->        </cam>
12/16-21:52:20 (545460846592)->        <cam>
12/16-21:52:20 (545460846592)->            <cameraId>1</cameraId>
12/16-21:52:20 (545460846592)->            <cameraName>BackDoor</cameraName>
12/16-21:52:20 (545460846592)->            <valid>1</valid>
12/16-21:52:20 (545460846592)->            <ip>192.168.10.2</ip>
12/16-21:52:20 (545460846592)->            <imgW>1920</imgW>
12/16-21:52:20 (545460846592)->            <imgH>1080</imgH>
12/16-21:52:20 (545460846592)->            <fpsNum>10</fpsNum>
12/16-21:52:20 (545460846592)->            <fpsDen>1</fpsDen>
12/16-21:52:20 (545460846592)->            <frmQueSz>50</frmQueSz>
12/16-21:52:20 (545460846592)->            <detPyrLev>1</detPyrLev>
12/16-21:52:20 (545460846592)->            <rtspUrl>unkn</rtspUrl>
12/16-21:52:20 (545460846592)->        </cam>
12/16-21:52:20 (545460846592)->    </cams>
12/16-21:52:20 (545460846592)->    <disp>
12/16-21:52:20 (545460846592)->        <dispQueSz>50</dispQueSz>
12/16-21:52:20 (545460846592)->        <dispPyrLev>2</dispPyrLev>
12/16-21:52:20 (545460846592)->    </disp>
12/16-21:52:20 (545460846592)->    <log>
12/16-21:52:20 (545460846592)->        <appRootFolder>/home/swu/projects/xEyes/build</appRootFolder>
12/16-21:52:20 (545460846592)->        <logFolder>/home/swu/projects/xEyes/build</logFolder>
12/16-21:52:20 (545460846592)->        <isDumpLog>1</isDumpLog>
12/16-21:52:20 (545460846592)->        <ishowLogInConsole>1</ishowLogInConsole>
12/16-21:52:20 (545460846592)->        <frameFreqsToLog>1000,1000,1000</frameFreqsToLog>
12/16-21:52:20 (545460846592)->    </log>
12/16-21:52:20 (545460846592)-></cfg>
12/16-21:52:20 (545460846592)->-------start main program ---------
12/16-22:46:02 (545460849814)->DspThread::procNextTask(): DspThread4BackDoor, fn=32000, dt=10
12/16-22:46:02 (545460849814)->DspThread::procNextTask(): DspThread4BackDoor, fn=32000, dt=13
12/16-22:46:02 (545460849814)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=32000, dt=8
12/16-22:47:43 (545460849915)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=33000, dt=6
12/16-22:47:43 (545460849915)->DspThread::procNextTask(): DspThread4BackDoor, fn=33000, dt=10
12/16-22:47:43 (545460849915)->DspThread::procNextTask(): DspThread4BackDoor, fn=33000, dt=16
12/16-22:47:43 (545460849915)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=33000, dt=9
12/16-22:49:13 (545460850005)->DetThreadBkgChg::procNextTask(): DetThread4FrontDoor, fn=17000, dt=7
12/16-22:49:13 (545460850005)->DspThread::procNextTask(): DspThread4FrontDoor, fn=17000, dt=13
12/16-22:49:13 (545460850005)->DspThread::procNextTask(): DspThread4FrontDoor, fn=17000, dt=11
12/16-22:49:13 (545460850005)->CapThreadSyn::procNextTask(): CapThread4FrontDoor, fn=17000, dt=7
12/16-22:49:23 (545460850015)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=34000, dt=6
12/16-22:49:23 (545460850015)->DspThread::procNextTask(): DspThread4BackDoor, fn=34000, dt=12
12/16-22:49:23 (545460850015)->DspThread::procNextTask(): DspThread4BackDoor, fn=34000, dt=12
12/16-22:49:23 (545460850015)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=34000, dt=8
12/16-22:51:04 (545460850116)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=35000, dt=6
12/16-22:51:04 (545460850116)->DspThread::procNextTask(): DspThread4BackDoor, fn=35000, dt=15
12/16-22:51:04 (545460850116)->DspThread::procNextTask(): DspThread4BackDoor, fn=35000, dt=12
12/16-22:51:04 (545460850116)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=35000, dt=9
12/16-22:52:34 (545460850206)->DetThreadBkgChg::procNextTask(): DetThread4FrontDoor, fn=18000, dt=15
12/16-22:52:34 (545460850206)->DspThread::procNextTask(): DspThread4FrontDoor, fn=18000, dt=11
12/16-22:52:34 (545460850206)->DspThread::procNextTask(): DspThread4FrontDoor, fn=18000, dt=12
12/16-22:52:34 (545460850206)->CapThreadSyn::procNextTask(): CapThread4FrontDoor, fn=18000, dt=19
12/16-22:52:45 (545460850217)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=36000, dt=6
12/16-22:52:45 (545460850217)->DspThread::procNextTask(): DspThread4BackDoor, fn=36000, dt=10
12/16-22:52:45 (545460850217)->DspThread::procNextTask(): DspThread4BackDoor, fn=36000, dt=13
12/16-22:52:45 (545460850217)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=36000, dt=8
12/16-22:54:25 (545460850317)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=37000, dt=29
12/16-22:54:25 (545460850317)->DspThread::procNextTask(): DspThread4BackDoor, fn=37000, dt=12
12/16-22:54:25 (545460850317)->DspThread::procNextTask(): DspThread4BackDoor, fn=37000, dt=11
12/16-22:54:25 (545460850317)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=37000, dt=24
12/16-22:55:55 (545460850407)->DetThreadBkgChg::procNextTask(): DetThread4FrontDoor, fn=19000, dt=29
12/16-22:55:55 (545460850407)->DspThread::procNextTask(): DspThread4FrontDoor, fn=19000, dt=13
12/16-22:55:55 (545460850407)->DspThread::procNextTask(): DspThread4FrontDoor, fn=19000, dt=10
12/16-22:55:55 (545460850407)->CapThreadSyn::procNextTask(): CapThread4FrontDoor, fn=19000, dt=34
12/16-22:56:06 (545460850418)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=38000, dt=6
12/16-22:56:06 (545460850418)->DspThread::procNextTask(): DspThread4BackDoor, fn=38000, dt=11
12/16-22:56:06 (545460850418)->DspThread::procNextTask(): DspThread4BackDoor, fn=38000, dt=12
12/16-22:56:06 (545460850418)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=38000, dt=7
12/16-22:57:47 (545460850519)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=39000, dt=16
12/16-22:57:47 (545460850519)->DspThread::procNextTask(): DspThread4BackDoor, fn=39000, dt=13
12/16-22:57:47 (545460850519)->DspThread::procNextTask(): DspThread4BackDoor, fn=39000, dt=12
12/16-22:57:47 (545460850519)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=39000, dt=20
12/16-22:59:15 (545460850607)->DetThreadBkgChg::procNextTask(): DetThread4FrontDoor, fn=20000, dt=28
12/16-22:59:15 (545460850607)->DspThread::procNextTask(): DspThread4FrontDoor, fn=20000, dt=27
12/16-22:59:15 (545460850607)->DspThread::procNextTask(): DspThread4FrontDoor, fn=20000, dt=14
12/16-22:59:15 (545460850607)->CapThreadSyn::procNextTask(): CapThread4FrontDoor, fn=20000, dt=27
12/16-22:59:27 (545460850619)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=40000, dt=6
12/16-22:59:27 (545460850619)->DspThread::procNextTask(): DspThread4BackDoor, fn=40000, dt=10
12/16-22:59:27 (545460850619)->DspThread::procNextTask(): DspThread4BackDoor, fn=40000, dt=13
12/16-22:59:27 (545460850619)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=40000, dt=8
12/16-23:01:08 (545460850720)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=41000, dt=13
12/16-23:01:08 (545460850720)->DspThread::procNextTask(): DspThread4BackDoor, fn=41000, dt=10
12/16-23:01:08 (545460850720)->DspThread::procNextTask(): DspThread4BackDoor, fn=41000, dt=12
12/16-23:01:08 (545460850720)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=41000, dt=8
12/16-23:02:36 (545460850808)->DetThreadBkgChg::procNextTask(): DetThread4FrontDoor, fn=21000, dt=6
12/16-23:02:36 (545460850808)->DspThread::procNextTask(): DspThread4FrontDoor, fn=21000, dt=12
12/16-23:02:36 (545460850808)->DspThread::procNextTask(): DspThread4FrontDoor, fn=21000, dt=23
12/16-23:02:36 (545460850808)->CapThreadSyn::procNextTask(): CapThread4FrontDoor, fn=21000, dt=7
12/16-23:02:49 (545460850821)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=42000, dt=6
12/16-23:02:49 (545460850821)->DspThread::procNextTask(): DspThread4BackDoor, fn=42000, dt=10
12/16-23:02:49 (545460850821)->DspThread::procNextTask(): DspThread4BackDoor, fn=42000, dt=13
12/16-23:02:49 (545460850821)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=42000, dt=10
12/16-23:04:29 (545460850921)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=43000, dt=6
12/16-23:04:29 (545460850921)->DspThread::procNextTask(): DspThread4BackDoor, fn=43000, dt=12
12/16-23:04:29 (545460850921)->DspThread::procNextTask(): DspThread4BackDoor, fn=43000, dt=10
12/16-23:04:29 (545460850921)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=43000, dt=7
12/16-23:05:57 (545460851009)->DetThreadBkgChg::procNextTask(): DetThread4FrontDoor, fn=22000, dt=12
12/16-23:05:57 (545460851009)->DspThread::procNextTask(): DspThread4FrontDoor, fn=22000, dt=10
12/16-23:05:57 (545460851009)->DspThread::procNextTask(): DspThread4FrontDoor, fn=22000, dt=11
12/16-23:05:57 (545460851009)->CapThreadSyn::procNextTask(): CapThread4FrontDoor, fn=22000, dt=8
12/16-23:06:10 (545460851022)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=44000, dt=12
12/16-23:06:10 (545460851022)->DspThread::procNextTask(): DspThread4BackDoor, fn=44000, dt=10
12/16-23:06:10 (545460851022)->DspThread::procNextTask(): DspThread4BackDoor, fn=44000, dt=11
12/16-23:06:10 (545460851022)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=44000, dt=11
12/16-23:07:51 (545460851123)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=45000, dt=12
12/16-23:07:51 (545460851123)->DspThread::procNextTask(): DspThread4BackDoor, fn=45000, dt=13
12/16-23:07:51 (545460851123)->DspThread::procNextTask(): DspThread4BackDoor, fn=45000, dt=11
12/16-23:07:51 (545460851123)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=45000, dt=6
12/16-23:09:17 (545460851209)->DetThreadBkgChg::procNextTask(): DetThread4FrontDoor, fn=23000, dt=8
12/16-23:09:17 (545460851209)->DspThread::procNextTask(): DspThread4FrontDoor, fn=23000, dt=15
12/16-23:09:17 (545460851209)->DspThread::procNextTask(): DspThread4FrontDoor, fn=23000, dt=11
12/16-23:09:18 (545460851210)->CapThreadSyn::procNextTask(): CapThread4FrontDoor, fn=23000, dt=9
12/16-23:09:31 (545460851223)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=46000, dt=12
12/16-23:09:31 (545460851223)->DspThread::procNextTask(): DspThread4BackDoor, fn=46000, dt=13
12/16-23:09:31 (545460851223)->DspThread::procNextTask(): DspThread4BackDoor, fn=46000, dt=11
12/16-23:09:31 (545460851223)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=46000, dt=7
12/16-23:11:12 (545460851324)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=47000, dt=6
12/16-23:11:12 (545460851324)->DspThread::procNextTask(): DspThread4BackDoor, fn=47000, dt=17
12/16-23:11:12 (545460851324)->DspThread::procNextTask(): DspThread4BackDoor, fn=47000, dt=17
12/16-23:11:12 (545460851324)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=47000, dt=11
12/16-23:12:38 (545460851410)->DetThreadBkgChg::procNextTask(): DetThread4FrontDoor, fn=24000, dt=8
12/16-23:12:38 (545460851410)->DspThread::procNextTask(): DspThread4FrontDoor, fn=24000, dt=10
12/16-23:12:38 (545460851410)->DspThread::procNextTask(): DspThread4FrontDoor, fn=24000, dt=13
12/16-23:12:38 (545460851410)->CapThreadSyn::procNextTask(): CapThread4FrontDoor, fn=24000, dt=15
12/16-23:12:53 (545460851425)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=48000, dt=6
12/16-23:12:53 (545460851425)->DspThread::procNextTask(): DspThread4BackDoor, fn=48000, dt=11
12/16-23:12:53 (545460851425)->DspThread::procNextTask(): DspThread4BackDoor, fn=48000, dt=10
12/16-23:12:53 (545460851425)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=48000, dt=8
12/16-23:14:33 (545460851525)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=49000, dt=28
12/16-23:14:33 (545460851525)->DspThread::procNextTask(): DspThread4BackDoor, fn=49000, dt=32
12/16-23:14:33 (545460851525)->DspThread::procNextTask(): DspThread4BackDoor, fn=49000, dt=14
12/16-23:14:33 (545460851525)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=49000, dt=12
12/16-23:15:59 (545460851611)->DetThreadBkgChg::procNextTask(): DetThread4FrontDoor, fn=25000, dt=8
12/16-23:15:59 (545460851611)->DspThread::procNextTask(): DspThread4FrontDoor, fn=25000, dt=22
12/16-23:15:59 (545460851611)->DspThread::procNextTask(): DspThread4FrontDoor, fn=25000, dt=33
12/16-23:15:59 (545460851611)->CapThreadSyn::procNextTask(): CapThread4FrontDoor, fn=25000, dt=10
12/16-23:16:14 (545460851626)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=50000, dt=13
12/16-23:16:14 (545460851626)->DspThread::procNextTask(): DspThread4BackDoor, fn=50000, dt=11
12/16-23:16:14 (545460851626)->DspThread::procNextTask(): DspThread4BackDoor, fn=50000, dt=11
12/16-23:16:14 (545460851626)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=50000, dt=7
12/16-23:17:55 (545460851727)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=51000, dt=13
12/16-23:17:55 (545460851727)->DspThread::procNextTask(): DspThread4BackDoor, fn=51000, dt=11
12/16-23:17:55 (545460851727)->DspThread::procNextTask(): DspThread4BackDoor, fn=51000, dt=11
12/16-23:17:55 (545460851727)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=51000, dt=11
12/16-23:19:19 (545460851811)->DetThreadBkgChg::procNextTask(): DetThread4FrontDoor, fn=26000, dt=15
12/16-23:19:19 (545460851811)->DspThread::procNextTask(): DspThread4FrontDoor, fn=26000, dt=12
12/16-23:19:19 (545460851811)->DspThread::procNextTask(): DspThread4FrontDoor, fn=26000, dt=13
12/16-23:19:20 (545460851812)->CapThreadSyn::procNextTask(): CapThread4FrontDoor, fn=26000, dt=9
12/16-23:19:35 (545460851827)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=52000, dt=12
12/16-23:19:35 (545460851827)->DspThread::procNextTask(): DspThread4BackDoor, fn=52000, dt=13
12/16-23:19:35 (545460851827)->DspThread::procNextTask(): DspThread4BackDoor, fn=52000, dt=11
12/16-23:19:35 (545460851827)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=52000, dt=7
12/16-23:21:16 (545460851928)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=53000, dt=14
12/16-23:21:16 (545460851928)->DspThread::procNextTask(): DspThread4BackDoor, fn=53000, dt=10
12/16-23:21:16 (545460851928)->DspThread::procNextTask(): DspThread4BackDoor, fn=53000, dt=12
12/16-23:21:16 (545460851928)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=53000, dt=10
12/16-23:22:40 (545460852012)->DetThreadBkgChg::procNextTask(): DetThread4FrontDoor, fn=27000, dt=11
12/16-23:22:40 (545460852012)->DspThread::procNextTask(): DspThread4FrontDoor, fn=27000, dt=12
12/16-23:22:40 (545460852012)->DspThread::procNextTask(): DspThread4FrontDoor, fn=27000, dt=13
12/16-23:22:40 (545460852012)->CapThreadSyn::procNextTask(): CapThread4FrontDoor, fn=27000, dt=12
12/16-23:22:56 (545460852028)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=54000, dt=12
12/16-23:22:56 (545460852028)->DspThread::procNextTask(): DspThread4BackDoor, fn=54000, dt=12
12/16-23:22:57 (545460852029)->DspThread::procNextTask(): DspThread4BackDoor, fn=54000, dt=11
12/16-23:22:57 (545460852029)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=54000, dt=7
12/16-23:24:37 (545460852129)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=55000, dt=6
12/16-23:24:37 (545460852129)->DspThread::procNextTask(): DspThread4BackDoor, fn=55000, dt=11
12/16-23:24:37 (545460852129)->DspThread::procNextTask(): DspThread4BackDoor, fn=55000, dt=11
12/16-23:24:37 (545460852129)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=55000, dt=8
12/16-23:26:01 (545460852213)->DetThreadBkgChg::procNextTask(): DetThread4FrontDoor, fn=28000, dt=12
12/16-23:26:01 (545460852213)->DspThread::procNextTask(): DspThread4FrontDoor, fn=28000, dt=13
12/16-23:26:01 (545460852213)->DspThread::procNextTask(): DspThread4FrontDoor, fn=28000, dt=16
12/16-23:26:01 (545460852213)->CapThreadSyn::procNextTask(): CapThread4FrontDoor, fn=28000, dt=16
12/16-23:26:18 (545460852230)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=56000, dt=16
12/16-23:26:18 (545460852230)->DspThread::procNextTask(): DspThread4BackDoor, fn=56000, dt=12
12/16-23:26:18 (545460852230)->DspThread::procNextTask(): DspThread4BackDoor, fn=56000, dt=11
12/16-23:26:18 (545460852230)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=56000, dt=18
12/16-23:27:58 (545460852330)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=57000, dt=12
12/16-23:27:58 (545460852330)->DspThread::procNextTask(): DspThread4BackDoor, fn=57000, dt=10
12/16-23:27:58 (545460852330)->DspThread::procNextTask(): DspThread4BackDoor, fn=57000, dt=12
12/16-23:27:58 (545460852330)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=57000, dt=7
12/16-23:29:22 (545460852414)->DetThreadBkgChg::procNextTask(): DetThread4FrontDoor, fn=29000, dt=17
12/16-23:29:22 (545460852414)->DspThread::procNextTask(): DspThread4FrontDoor, fn=29000, dt=12
12/16-23:29:22 (545460852414)->DspThread::procNextTask(): DspThread4FrontDoor, fn=29000, dt=11
12/16-23:29:22 (545460852414)->CapThreadSyn::procNextTask(): CapThread4FrontDoor, fn=29000, dt=10
12/16-23:29:39 (545460852431)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=58000, dt=7
12/16-23:29:39 (545460852431)->DspThread::procNextTask(): DspThread4BackDoor, fn=58000, dt=11
12/16-23:29:39 (545460852431)->DspThread::procNextTask(): DspThread4BackDoor, fn=58000, dt=16
12/16-23:29:39 (545460852431)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=58000, dt=8
12/16-23:31:20 (545460852532)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=59000, dt=22
12/16-23:31:20 (545460852532)->DspThread::procNextTask(): DspThread4BackDoor, fn=59000, dt=26
12/16-23:31:20 (545460852532)->DspThread::procNextTask(): DspThread4BackDoor, fn=59000, dt=16
12/16-23:31:20 (545460852532)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=59000, dt=9
12/16-23:32:42 (545460852614)->DetThreadBkgChg::procNextTask(): DetThread4FrontDoor, fn=30000, dt=22
12/16-23:32:42 (545460852614)->DspThread::procNextTask(): DspThread4FrontDoor, fn=30000, dt=13
12/16-23:32:42 (545460852614)->DspThread::procNextTask(): DspThread4FrontDoor, fn=30000, dt=11
12/16-23:32:43 (545460852615)->CapThreadSyn::procNextTask(): CapThread4FrontDoor, fn=30000, dt=15
12/16-23:33:00 (545460852632)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=60000, dt=6
12/16-23:33:00 (545460852632)->DspThread::procNextTask(): DspThread4BackDoor, fn=60000, dt=10
12/16-23:33:00 (545460852632)->DspThread::procNextTask(): DspThread4BackDoor, fn=60000, dt=11
12/16-23:33:00 (545460852632)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=60000, dt=7
12/16-23:34:41 (545460852733)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=61000, dt=9
12/16-23:34:41 (545460852733)->DspThread::procNextTask(): DspThread4BackDoor, fn=61000, dt=11
12/16-23:34:41 (545460852733)->DspThread::procNextTask(): DspThread4BackDoor, fn=61000, dt=11
12/16-23:34:41 (545460852733)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=61000, dt=10
12/16-23:36:03 (545460852815)->DetThreadBkgChg::procNextTask(): DetThread4FrontDoor, fn=31000, dt=19
12/16-23:36:03 (545460852815)->DspThread::procNextTask(): DspThread4FrontDoor, fn=31000, dt=15
12/16-23:36:03 (545460852815)->DspThread::procNextTask(): DspThread4FrontDoor, fn=31000, dt=12
12/16-23:36:03 (545460852815)->CapThreadSyn::procNextTask(): CapThread4FrontDoor, fn=31000, dt=15
12/16-23:36:22 (545460852834)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=62000, dt=6
12/16-23:36:22 (545460852834)->DspThread::procNextTask(): DspThread4BackDoor, fn=62000, dt=10
12/16-23:36:22 (545460852834)->DspThread::procNextTask(): DspThread4BackDoor, fn=62000, dt=11
12/16-23:36:22 (545460852834)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=62000, dt=7
12/16-23:38:02 (545460852934)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=63000, dt=7
12/16-23:38:02 (545460852934)->DspThread::procNextTask(): DspThread4BackDoor, fn=63000, dt=12
12/16-23:38:02 (545460852934)->DspThread::procNextTask(): DspThread4BackDoor, fn=63000, dt=12
12/16-23:38:02 (545460852934)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=63000, dt=7
12/16-23:39:24 (545460853016)->DetThreadBkgChg::procNextTask(): DetThread4FrontDoor, fn=32000, dt=12
12/16-23:39:24 (545460853016)->DspThread::procNextTask(): DspThread4FrontDoor, fn=32000, dt=13
12/16-23:39:24 (545460853016)->DspThread::procNextTask(): DspThread4FrontDoor, fn=32000, dt=11
12/16-23:39:24 (545460853016)->CapThreadSyn::procNextTask(): CapThread4FrontDoor, fn=32000, dt=7
12/16-23:39:43 (545460853035)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=64000, dt=8
12/16-23:39:43 (545460853035)->DspThread::procNextTask(): DspThread4BackDoor, fn=64000, dt=28
12/16-23:39:43 (545460853035)->DspThread::procNextTask(): DspThread4BackDoor, fn=64000, dt=25
12/16-23:39:43 (545460853035)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=64000, dt=13
12/16-23:41:23 (545460853135)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=65000, dt=13
12/16-23:41:23 (545460853135)->DspThread::procNextTask(): DspThread4BackDoor, fn=65000, dt=13
12/16-23:41:23 (545460853135)->DspThread::procNextTask(): DspThread4BackDoor, fn=65000, dt=12
12/16-23:41:24 (545460853136)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=65000, dt=7
12/16-23:42:44 (545460853216)->DetThreadBkgChg::procNextTask(): DetThread4FrontDoor, fn=33000, dt=8
12/16-23:42:44 (545460853216)->DspThread::procNextTask(): DspThread4FrontDoor, fn=33000, dt=22
12/16-23:42:45 (545460853217)->DspThread::procNextTask(): DspThread4FrontDoor, fn=33000, dt=29
12/16-23:42:45 (545460853217)->CapThreadSyn::procNextTask(): CapThread4FrontDoor, fn=33000, dt=8
12/16-23:43:04 (545460853236)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=66000, dt=7
12/16-23:43:04 (545460853236)->DspThread::procNextTask(): DspThread4BackDoor, fn=66000, dt=12
12/16-23:43:04 (545460853236)->DspThread::procNextTask(): DspThread4BackDoor, fn=66000, dt=11
12/16-23:43:04 (545460853236)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=66000, dt=8
12/16-23:44:45 (545460853337)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=67000, dt=16
12/16-23:44:45 (545460853337)->DspThread::procNextTask(): DspThread4BackDoor, fn=67000, dt=13
12/16-23:44:45 (545460853337)->DspThread::procNextTask(): DspThread4BackDoor, fn=67000, dt=16
12/16-23:44:45 (545460853337)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=67000, dt=11
12/16-23:46:05 (545460853417)->DetThreadBkgChg::procNextTask(): DetThread4FrontDoor, fn=34000, dt=12
12/16-23:46:05 (545460853417)->DspThread::procNextTask(): DspThread4FrontDoor, fn=34000, dt=11
12/16-23:46:05 (545460853417)->DspThread::procNextTask(): DspThread4FrontDoor, fn=34000, dt=11
12/16-23:46:05 (545460853417)->CapThreadSyn::procNextTask(): CapThread4FrontDoor, fn=34000, dt=6
12/16-23:46:25 (545460853437)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=68000, dt=8
12/16-23:46:25 (545460853437)->DspThread::procNextTask(): DspThread4BackDoor, fn=68000, dt=13
12/16-23:46:25 (545460853437)->DspThread::procNextTask(): DspThread4BackDoor, fn=68000, dt=11
12/16-23:46:25 (545460853437)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=68000, dt=7
12/16-23:48:06 (545460853538)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=69000, dt=16
12/16-23:48:06 (545460853538)->DspThread::procNextTask(): DspThread4BackDoor, fn=69000, dt=12
12/16-23:48:06 (545460853538)->DspThread::procNextTask(): DspThread4BackDoor, fn=69000, dt=18
12/16-23:48:06 (545460853538)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=69000, dt=12
12/16-23:49:26 (545460853618)->DetThreadBkgChg::procNextTask(): DetThread4FrontDoor, fn=35000, dt=12
12/16-23:49:26 (545460853618)->DspThread::procNextTask(): DspThread4FrontDoor, fn=35000, dt=13
12/16-23:49:26 (545460853618)->DspThread::procNextTask(): DspThread4FrontDoor, fn=35000, dt=11
12/16-23:49:26 (545460853618)->CapThreadSyn::procNextTask(): CapThread4FrontDoor, fn=35000, dt=9
12/16-23:49:47 (545460853639)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=70000, dt=10
12/16-23:49:47 (545460853639)->DspThread::procNextTask(): DspThread4BackDoor, fn=70000, dt=12
12/16-23:49:47 (545460853639)->DspThread::procNextTask(): DspThread4BackDoor, fn=70000, dt=30
12/16-23:49:47 (545460853639)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=70000, dt=15
12/16-23:51:27 (545460853739)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=71000, dt=13
12/16-23:51:27 (545460853739)->DspThread::procNextTask(): DspThread4BackDoor, fn=71000, dt=10
12/16-23:51:27 (545460853739)->DspThread::procNextTask(): DspThread4BackDoor, fn=71000, dt=12
